create table account(
  account_id int primary key,
  account_status varchar,
  account_money float,
  account_currency varchar
);

create table transactions(
  transaction_id int primary key,
  sender_id int, 
  receiver_id int, 
  transaction_date date, 
  transaction_time time,
  transaction_status varchar
);

create table users(
  user_id int primary key,
  user_f_name varchar,
  user_l_name varchar,
  user_bith_of_date date,
  user_country varchar,
  account_id int,
  foreign key(account_id) references account(account_id) 
);

insert into account (account_id, account_money, account_currency) values (1, 5120, 'IDR');
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (492, 280, 4, 1966, '2018-06-17', '22:07:41', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (493, 446, 494, 7734, '2005-12-17', '19:21:43', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (494, 360, 75, 1258, '2009-03-24', '2:55:55', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (495, 335, 330, 5295, '2019-01-05', '10:47:22', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (496, 282, 96, 9440, '2011-12-28', '1:33:40', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (497, 359, 250, 9478, '2016-04-06', '17:09:43', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (498, 54, 15, 3800, '2009-08-05', '18:05:58', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (499, 82, 344, 8679, '2003-10-22', '9:31:41', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (500, 391, 369, 4214, '2017-09-17', '13:14:40', false);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (1, 'Melodie', 'Impson', '9/29/2008', 'China', 76);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (2, 'Sophie', 'Ebbles', '4/17/1987', 'Brazil', 153);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (3, 'Trisha', 'Titta', '6/27/1986', 'Afghanistan', 326);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (4, 'Eldin', 'Mendez', '9/26/2008', 'Russia', 24);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (5, 'Brendan', 'Pach', '4/16/2001', 'China', 118);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (6, 'Gennie', 'Liggett', '12/15/1996', 'China', 439);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (7, 'Malinde', 'Corselles', '11/23/2002', 'Indonesia', 401);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (8, 'Massimo', 'Jurewicz', '3/17/1990', 'North Korea', 138);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (9, 'Brook', 'Haward', '10/15/1970', 'China', 361);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (10, 'Damian', 'Seaborn', '10/11/1991', 'Portugal', 9);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (11, 'Amalie', 'Skerratt', '1/6/2004', 'Indonesia', 254);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (12, 'Hy', 'Scarlan', '10/12/1995', 'Japan', 254);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (13, 'Lexie', 'Challicombe', '3/16/1962', 'China', 490);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (14, 'Grier', 'Weepers', '1/1/1994', 'Indonesia', 62);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (15, 'Della', 'Renshall', '12/11/1981', 'China', 374);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (16, 'Amalea', 'Hovert', '10/4/1988', 'Croatia', 488);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (17, 'Mariejeanne', 'Kennermann', '8/14/1963', 'Portugal', 21);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (18, 'Madge', 'Bellie', '7/16/1991', 'China', 397);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (19, 'Hayden', 'Trethowan', '9/17/1968', 'Morocco', 181);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (20, 'Rem', 'Beenham', '3/27/1994', 'China', 86);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (21, 'Waverly', 'Ormistone', '11/13/1977', 'China', 46);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (22, 'Emile', 'Storie', '5/1/1974', 'Indonesia', 201);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (23, 'Thibaud', 'Boddice', '12/31/1961', 'Argentina', 214);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (24, 'Mordecai', 'Fruchter', '3/9/1970', 'Greece', 114);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (25, 'Debbi', 'Gilchrist', '11/19/1999', 'Russia', 197);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (26, 'Eolande', 'Server', '7/26/1978', 'Russia', 141);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (27, 'Ikey', 'Lomis', '9/27/1972', 'Ireland', 270);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (28, 'Veronike', 'Kinzett', '7/25/1979', 'Belgium', 10);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (29, 'Gallard', 'Kydde', '9/16/1976', 'Faroe Islands', 247);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (30, 'Roxi', 'Bailiss', '4/21/1980', 'Indonesia', 493);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (31, 'Enrika', 'Legh', '8/17/1995', 'Indonesia', 234);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (32, 'Marjory', 'MacGowan', '6/8/1988', 'Czech Republic', 463);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (33, 'Rorie', 'Morcom', '10/26/1995', 'Norway', 189);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (34, 'Cecily', 'Puttrell', '11/29/1967', 'Bosnia and Herzegovina', 66);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (35, 'Penelope', 'Clymer', '8/1/1966', 'Poland', 192);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (36, 'Norah', 'Peasby', '8/31/1982', 'Brazil', 351);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (37, 'Donovan', 'Connett', '4/2/2000', 'Mauritius', 449);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (38, 'Ilyse', 'Frickey', '7/12/2000', 'Indonesia', 1);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (39, 'Othilie', 'Gotecliffe', '8/16/1976', 'Indonesia', 316);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (40, 'Marylee', 'Trueman', '7/22/1995', 'Russia', 308);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (41, 'Peta', 'Veivers', '6/28/1986', 'Philippines', 371);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (42, 'Olenolin', 'Bloschke', '5/9/1975', 'Mali', 77);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (43, 'Torrin', 'Smaleman', '7/2/1980', 'China', 65);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (44, 'Barnett', 'Dunstall', '7/2/1985', 'Belarus', 490);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (45, 'Conn', 'McGeever', '4/4/1985', 'Yemen', 294);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (46, 'Marlon', 'Brummitt', '2/3/2003', 'Philippines', 197);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (47, 'Martelle', 'Micheau', '7/14/1987', 'Brazil', 333);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (48, 'Flo', 'Alsina', '8/24/1967', 'Uruguay', 123);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (49, 'Frazer', 'McVitty', '3/13/1968', 'Sweden', 287);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (50, 'Lacey', 'Matissoff', '2/22/1971', 'Brazil', 99);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (51, 'Egbert', 'Tregian', '4/26/1992', 'Thailand', 31);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (52, 'Kamilah', 'Elderton', '7/30/1969', 'Brazil', 407);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (53, 'Rosana', 'Sells', '2/13/2004', 'Malta', 451);
